id,station,route
odpt.Station:TokyoMetro.Fukutoshin.Ikebukuro,池袋,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Kanamecho,要町,副都心線
odpt.Station:TokyoMetro.Fukutoshin.KitaSando,北参道,副都心線
odpt.Station:TokyoMetro.Fukutoshin.KotakeMukaihara,小竹向原,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Shibuya,渋谷,副都心線
odpt.Station:TokyoMetro.Fukutoshin.ShinjukuSanchome,新宿三丁目,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Senkawa,千川,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Zoshigaya,雑司が谷,副都心線
odpt.Station:TokyoMetro.Fukutoshin.NishiWaseda,西早稲田,副都心線
odpt.Station:TokyoMetro.Fukutoshin.HigashiShinjuku,東新宿,副都心線
odpt.Station:TokyoMetro.Fukutoshin.MeijiJingumae,明治神宮前〈原宿〉,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Hikawadai,氷川台,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Heiwadai,平和台,副都心線
odpt.Station:TokyoMetro.Fukutoshin.ChikatetsuAkatsuka,地下鉄赤塚,副都心線
odpt.Station:TokyoMetro.Fukutoshin.ChikatetsuNarimasu,地下鉄成増,副都心線
odpt.Station:TokyoMetro.Fukutoshin.Wakoshi,和光市,副都心線
odpt.Station:TokyoMetro.Marunouchi.AkasakaMitsuke,赤坂見附,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Awajicho,淡路町,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Ikebukuro,池袋,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Otemachi,大手町,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Ogikubo,荻窪,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Ochanomizu,御茶ノ水,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Kasumigaseki,霞ケ関,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Ginza,銀座,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Korakuen,後楽園,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.KokkaiGijidomae,国会議事堂前,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.ShinOtsuka,新大塚,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.ShinKoenji,新高円寺,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Shinjuku,新宿,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.ShinjukuGyoemmae,新宿御苑前,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.ShinjukuSanchome,新宿三丁目,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.ShinNakano,新中野,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Tokyo,東京,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.NakanoSakaue,中野坂上,丸ノ内線
odpt.Station:TokyoMetro.MarunouchiBranch.NakanoShimbashi,中野新橋,丸ノ内線
odpt.Station:TokyoMetro.MarunouchiBranch.NakanoFujimicho,中野富士見町,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.NishiShinjuku,西新宿,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.HigashiKoenji,東高円寺,丸ノ内線
odpt.Station:TokyoMetro.MarunouchiBranch.Honancho,方南町,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.HongoSanchome,本郷三丁目,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.MinamiAsagaya,南阿佐ケ谷,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Myogadani,茗荷谷,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.Yotsuya,四ツ谷,丸ノ内線
odpt.Station:TokyoMetro.Marunouchi.YotsuyaSanchome,四谷三丁目,丸ノ内線
odpt.Station:TokyoMetro.MarunouchiBranch.NakanoSakaue,中野坂上,丸ノ内線
odpt.Station:TokyoMetro.Hibiya.Akihabara,秋葉原,日比谷線
odpt.Station:TokyoMetro.Hibiya.Iriya,入谷,日比谷線
odpt.Station:TokyoMetro.Hibiya.Ueno,上野,日比谷線
odpt.Station:TokyoMetro.Hibiya.Ebisu,恵比寿,日比谷線
odpt.Station:TokyoMetro.Hibiya.Kasumigaseki,霞ケ関,日比谷線
odpt.Station:TokyoMetro.Hibiya.Kamiyacho,神谷町,日比谷線
odpt.Station:TokyoMetro.Hibiya.Kayabacho,茅場町,日比谷線
odpt.Station:TokyoMetro.Hibiya.KitaSenju,北千住,日比谷線
odpt.Station:TokyoMetro.Hibiya.Ginza,銀座,日比谷線
odpt.Station:TokyoMetro.Hibiya.Kodemmacho,小伝馬町,日比谷線
odpt.Station:TokyoMetro.Hibiya.Tsukiji,築地,日比谷線
odpt.Station:TokyoMetro.Hibiya.NakaOkachimachi,仲御徒町,日比谷線
odpt.Station:TokyoMetro.Hibiya.NakaMeguro,中目黒,日比谷線
odpt.Station:TokyoMetro.Hibiya.Ningyocho,人形町,日比谷線
odpt.Station:TokyoMetro.Hibiya.Hatchobori,八丁堀,日比谷線
odpt.Station:TokyoMetro.Hibiya.HigashiGinza,東銀座,日比谷線
odpt.Station:TokyoMetro.Hibiya.Hibiya,日比谷,日比谷線
odpt.Station:TokyoMetro.Hibiya.HiroO,広尾,日比谷線
odpt.Station:TokyoMetro.Hibiya.MinamiSenju,南千住,日比谷線
odpt.Station:TokyoMetro.Hibiya.Minowa,三ノ輪,日比谷線
odpt.Station:TokyoMetro.Hibiya.Roppongi,六本木,日比谷線
odpt.Station:TokyoMetro.Chiyoda.Akasaka,赤坂,千代田線
odpt.Station:TokyoMetro.Chiyoda.Ayase,綾瀬,千代田線
odpt.Station:TokyoMetro.Chiyoda.Otemachi,大手町,千代田線
odpt.Station:TokyoMetro.Chiyoda.OmoteSando,表参道,千代田線
odpt.Station:TokyoMetro.Chiyoda.Kasumigaseki,霞ケ関,千代田線
odpt.Station:TokyoMetro.Chiyoda.KitaAyase,北綾瀬,千代田線
odpt.Station:TokyoMetro.Chiyoda.KitaSenju,北千住,千代田線
odpt.Station:TokyoMetro.Chiyoda.KokkaiGijidomae,国会議事堂前,千代田線
odpt.Station:TokyoMetro.Chiyoda.ShinOchanomizu,新御茶ノ水,千代田線
odpt.Station:TokyoMetro.Chiyoda.Sendagi,千駄木,千代田線
odpt.Station:TokyoMetro.Chiyoda.NishiNippori,西日暮里,千代田線
odpt.Station:TokyoMetro.Chiyoda.Nijubashimae,二重橋前,千代田線
odpt.Station:TokyoMetro.Chiyoda.Nezu,根津,千代田線
odpt.Station:TokyoMetro.Chiyoda.Nogizaka,乃木坂,千代田線
odpt.Station:TokyoMetro.Chiyoda.Hibiya,日比谷,千代田線
odpt.Station:TokyoMetro.Chiyoda.Machiya,町屋,千代田線
odpt.Station:TokyoMetro.Chiyoda.MeijiJingumae,明治神宮前〈原宿〉,千代田線
odpt.Station:TokyoMetro.Chiyoda.Yushima,湯島,千代田線
odpt.Station:TokyoMetro.Chiyoda.YoyogiUehara,代々木上原,千代田線
odpt.Station:TokyoMetro.Chiyoda.YoyogiKoen,代々木公園,千代田線
odpt.Station:TokyoMetro.Ginza.AoyamaItchome,青山一丁目,銀座線
odpt.Station:TokyoMetro.Ginza.AkasakaMitsuke,赤坂見附,銀座線
odpt.Station:TokyoMetro.Ginza.Asakusa,浅草,銀座線
odpt.Station:TokyoMetro.Ginza.Inaricho,稲荷町,銀座線
odpt.Station:TokyoMetro.Ginza.Ueno,上野,銀座線
odpt.Station:TokyoMetro.Ginza.UenoHirokoji,上野広小路,銀座線
odpt.Station:TokyoMetro.Ginza.OmoteSando,表参道,銀座線
odpt.Station:TokyoMetro.Ginza.Gaiemmae,外苑前,銀座線
odpt.Station:TokyoMetro.Ginza.Kanda,神田,銀座線
odpt.Station:TokyoMetro.Ginza.Kyobashi,京橋,銀座線
odpt.Station:TokyoMetro.Ginza.Ginza,銀座,銀座線
odpt.Station:TokyoMetro.Ginza.Shibuya,渋谷,銀座線
odpt.Station:TokyoMetro.Ginza.Shimbashi,新橋,銀座線
odpt.Station:TokyoMetro.Ginza.Suehirocho,末広町,銀座線
odpt.Station:TokyoMetro.Ginza.TameikeSanno,溜池山王,銀座線
odpt.Station:TokyoMetro.Ginza.Tawaramachi,田原町,銀座線
odpt.Station:TokyoMetro.Ginza.Toranomon,虎ノ門,銀座線
odpt.Station:TokyoMetro.Ginza.Nihombashi,日本橋,銀座線
odpt.Station:TokyoMetro.Ginza.Mitsukoshimae,三越前,銀座線
odpt.Station:TokyoMetro.Hanzomon.AoyamaItchome,青山一丁目,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Otemachi,大手町,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Oshiage,押上〈スカイツリー前〉,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.OmoteSando,表参道,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.KiyosumiShirakawa,清澄白河,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Kinshicho,錦糸町,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Kudanshita,九段下,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Shibuya,渋谷,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Jimbocho,神保町,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Suitengumae,水天宮前,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Sumiyoshi,住吉,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Nagatacho,永田町,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Hanzomon,半蔵門,半蔵門線
odpt.Station:TokyoMetro.Hanzomon.Mitsukoshimae,三越前,半蔵門線
odpt.Station:TokyoMetro.Namboku.AkabaneIwabuchi,赤羽岩淵,南北線
odpt.Station:TokyoMetro.Namboku.AzabuJuban,麻布十番,南北線
odpt.Station:TokyoMetro.Namboku.Iidabashi,飯田橋,南北線
odpt.Station:TokyoMetro.Namboku.Ichigaya,市ケ谷,南北線
odpt.Station:TokyoMetro.Namboku.Oji,王子,南北線
odpt.Station:TokyoMetro.Namboku.OjiKamiya,王子神谷,南北線
odpt.Station:TokyoMetro.Namboku.Korakuen,後楽園,南北線
odpt.Station:TokyoMetro.Namboku.Komagome,駒込,南北線
odpt.Station:TokyoMetro.Namboku.Shimo,志茂,南北線
odpt.Station:TokyoMetro.Namboku.Shirokanedai,白金台,南北線
odpt.Station:TokyoMetro.Namboku.ShirokaneTakanawa,白金高輪,南北線
odpt.Station:TokyoMetro.Namboku.TameikeSanno,溜池山王,南北線
odpt.Station:TokyoMetro.Namboku.Todaimae,東大前,南北線
odpt.Station:TokyoMetro.Namboku.Nagatacho,永田町,南北線
odpt.Station:TokyoMetro.Namboku.Nishigahara,西ケ原,南北線
odpt.Station:TokyoMetro.Namboku.HonKomagome,本駒込,南北線
odpt.Station:TokyoMetro.Namboku.Meguro,目黒,南北線
odpt.Station:TokyoMetro.Namboku.Yotsuya,四ツ谷,南北線
odpt.Station:TokyoMetro.Namboku.RoppongiItchome,六本木一丁目,南北線
odpt.Station:TokyoMetro.Yurakucho.Iidabashi,飯田橋,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Ichigaya,市ケ谷,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Ikebukuro,池袋,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Edogawabashi,江戸川橋,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Kanamecho,要町,有楽町線
odpt.Station:TokyoMetro.Yurakucho.GinzaItchome,銀座一丁目,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Kojimachi,麴町,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Gokokuji,護国寺,有楽町線
odpt.Station:TokyoMetro.Yurakucho.KotakeMukaihara,小竹向原,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Sakuradamon,桜田門,有楽町線
odpt.Station:TokyoMetro.Yurakucho.ShinKiba,新木場,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Shintomicho,新富町,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Senkawa,千川,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Tatsumi,辰巳,有楽町線
odpt.Station:TokyoMetro.Yurakucho.ChikatetsuAkatsuka,地下鉄赤塚,有楽町線
odpt.Station:TokyoMetro.Yurakucho.ChikatetsuNarimasu,地下鉄成増,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Tsukishima,月島,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Toyosu,豊洲,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Nagatacho,永田町,有楽町線
odpt.Station:TokyoMetro.Yurakucho.HigashiIkebukuro,東池袋,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Hikawadai,氷川台,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Heiwadai,平和台,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Yurakucho,有楽町,有楽町線
odpt.Station:TokyoMetro.Yurakucho.Wakoshi,和光市,有楽町線
odpt.Station:TokyoMetro.Tozai.Iidabashi,飯田橋,東西線
odpt.Station:TokyoMetro.Tozai.Urayasu,浦安,東西線
odpt.Station:TokyoMetro.Tozai.Otemachi,大手町,東西線
odpt.Station:TokyoMetro.Tozai.Ochiai,落合,東西線
odpt.Station:TokyoMetro.Tozai.Kagurazaka,神楽坂,東西線
odpt.Station:TokyoMetro.Tozai.Kasai,葛西,東西線
odpt.Station:TokyoMetro.Tozai.Kayabacho,茅場町,東西線
odpt.Station:TokyoMetro.Tozai.Kiba,木場,東西線
odpt.Station:TokyoMetro.Tozai.Gyotoku,行徳,東西線
odpt.Station:TokyoMetro.Tozai.Kudanshita,九段下,東西線
odpt.Station:TokyoMetro.Tozai.Takadanobaba,高田馬場,東西線
odpt.Station:TokyoMetro.Tozai.Takebashi,竹橋,東西線
odpt.Station:TokyoMetro.Tozai.Toyocho,東陽町,東西線
odpt.Station:TokyoMetro.Tozai.Nakano,中野,東西線
odpt.Station:TokyoMetro.Tozai.NishiKasai,西葛西,東西線
odpt.Station:TokyoMetro.Tozai.NishiFunabashi,西船橋,東西線
odpt.Station:TokyoMetro.Tozai.Nihombashi,日本橋,東西線
odpt.Station:TokyoMetro.Tozai.BarakiNakayama,原木中山,東西線
odpt.Station:TokyoMetro.Tozai.MinamiGyotoku,南行徳,東西線
odpt.Station:TokyoMetro.Tozai.MinamiSunamachi,南砂町,東西線
odpt.Station:TokyoMetro.Tozai.Myoden,妙典,東西線
odpt.Station:TokyoMetro.Tozai.MonzenNakacho,門前仲町,東西線
odpt.Station:TokyoMetro.Tozai.Waseda,早稲田,東西線
